I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
111  53.42796861 -006.25072364
111  53.42794619 -006.25077338
111  53.42792571 -006.25077590
111  53.42789372 -006.25072597
111  53.42786195 -006.25078329
111  53.42782124 -006.25071223
111  53.42779077 -006.25076728
111  53.42777221 -006.25073899
111  53.42774207 -006.25079421
111  53.42771910 -006.25075635
111  53.42768532 -006.25081283
111  53.42766379 -006.25077888
113  53.42769369 -006.25072643
110 1 0.25 47.2800 Central Apron tarmac
111  53.42894203 -006.24934023
111  53.42900452 -006.24922584
111  53.42902305 -006.24925714
111  53.42921141 -006.24892598
111  53.42911741 -006.24877209
111  53.42915038 -006.24871544
111  53.42913128 -006.24868706
111  53.42903530 -006.24885222
111  53.42901656 -006.24882101
111  53.42895093 -006.24893126
111  53.42889131 -006.24882672
111  53.42892701 -006.24876488
111  53.42896517 -006.24882955
111  53.42899736 -006.24877992
111  53.42901384 -006.24880687
111  53.42910983 -006.24864903
111  53.42908935 -006.24861759
111  53.42915353 -006.24851112
111  53.42911280 -006.24844998
111  53.42914632 -006.24839078
111  53.42939221 -006.24877816
111  53.42913081 -006.24923649
111  53.42910826 -006.24919723
113  53.42898632 -006.24940603
110 1 0.25 46.2500 Central Apron tarmac
111  53.42930623 -006.24831542
111  53.42933193 -006.24826917
111  53.42929457 -006.24820755
111  53.42926711 -006.24825517
111  53.42918750 -006.24812510
111  53.42928109 -006.24797081
111  53.42929812 -006.24799870
111  53.42933093 -006.24794639
111  53.42939797 -006.24783949
111  53.42941887 -006.24787223
111  53.42948574 -006.24774362
111  53.42965571 -006.24772257
111  53.42983825 -006.24803002
111  53.42955040 -006.24852860
111  53.42952852 -006.24848609
113  53.42947095 -006.24858465
110 2 0.25 185.0800 Old Terminal
111  53.42910224 -006.24757087
111  53.42911376 -006.24742795
111  53.42900091 -006.24739521
111  53.42906499 -006.24674049
111  53.42935339 -006.24669372
111  53.42935339 -006.24663293
112  53.42935339 -006.24663293  53.42963342 -006.24657915
112  53.43005843 -006.24591458  53.43026880 -006.24547030
111  53.43005843 -006.24591458
111  53.43013655 -006.24751551
111  53.42983825 -006.24803002
111  53.42965571 -006.24772257
111  53.42948574 -006.24774362
111  53.42941887 -006.24787223
111  53.42939797 -006.24783949
113  53.42933093 -006.24794639
110 2 0.25 134.8400 Pier 2
111  53.42907717 -006.24827738
111  53.42877164 -006.24881604
111  53.42828290 -006.24800326
111  53.42848059 -006.24756858
111  53.42866196 -006.24758010
111  53.42872212 -006.24731577
111  53.42900091 -006.24739521
111  53.42911376 -006.24742795
111  53.42910224 -006.24757087
111  53.42933093 -006.24794639
111  53.42929812 -006.24799870
111  53.42928109 -006.24797081
111  53.42918750 -006.24812510
111  53.42926711 -006.24825517
111  53.42929457 -006.24820755
111  53.42933193 -006.24826917
111  53.42930623 -006.24831542
111  53.42947095 -006.24858465
111  53.42948933 -006.24861667
111  53.42939221 -006.24877816
113  53.42914632 -006.24839078
110 2 0.25 135.9700 South Apron
111  53.42522720 -006.24507778
111  53.42504266 -006.24479141
111  53.42559380 -006.24380127
111  53.42545619 -006.24356945
111  53.42593927 -006.24317515
111  53.42665653 -006.24240757
111  53.42686741 -006.24294241
111  53.42645441 -006.24367610
111  53.42628912 -006.24382965
111  53.42757474 -006.24595469
111  53.42832558 -006.24574786
111  53.42862283 -006.24623073
111  53.42877751 -006.24634616
111  53.42887510 -006.24612621
111  53.42896298 -006.24620399
111  53.42872212 -006.24731577
111  53.42866196 -006.24758010
111  53.42848059 -006.24756858
111  53.42828327 -006.24800234
111  53.42877201 -006.24881512
111  53.42877201 -006.24881512
111  53.42769406 -006.25072551
111  53.42752422 -006.25075413
111  53.42719503 -006.25154597
111  53.42730445 -006.25103685
111  53.42698112 -006.25081717
111  53.42722274 -006.25087217
112  53.42722274 -006.25087217  53.42738409 -006.25090252
112  53.42736487 -006.25050347  53.42729065 -006.25035335
111  53.42736487 -006.25050347
111  53.42717873 -006.25012236
111  53.42708811 -006.25002315
111  53.42707653 -006.25003742
111  53.42703814 -006.24997039
111  53.42678144 -006.24968946
111  53.42677296 -006.24970373
111  53.42673253 -006.24962807
111  53.42651927 -006.24939639
111  53.42650387 -006.24941803
111  53.42641912 -006.24928220
111  53.42627779 -006.24915003
112  53.42627779 -006.24915003  53.42624448 -006.24911649
112  53.42612704 -006.24905756  53.42608422 -006.24904639
111  53.42612704 -006.24905756
111  53.42568549 -006.24841865
111  53.42564601 -006.24848720
111  53.42531354 -006.24795936
111  53.42526573 -006.24805704
111  53.42458521 -006.24696621
113  53.42436707 -006.24662246
110 2 0.25 226.8900 Apron1
111  53.42436670 -006.24662338
111  53.42422555 -006.24639255
111  53.42457904 -006.24510538
111  53.42545582 -006.24357037
111  53.42559343 -006.24380219
111  53.42504229 -006.24479233
113  53.42522683 -006.24507870
110 2 0.25 115.9700 Apron1
111  53.42298207 -006.24706340
111  53.42571267 -006.24234206
111  53.42554422 -006.24175307
111  53.42634374 -006.24121282
111  53.42665616 -006.24240849
111  53.42593890 -006.24317607
111  53.42545582 -006.24357037
111  53.42457904 -006.24510538
111  53.42422555 -006.24639255
111  53.42331502 -006.24783554
113  53.42311865 -006.24769345
110 2 0.25 225.2900 Pier 4
111  53.42217407 -006.24447025
111  53.42221403 -006.24346675
111  53.42432985 -006.23974503
111  53.42448833 -006.23959805
111  53.42468362 -006.23942232
111  53.42476087 -006.23966686
111  53.42486464 -006.23958586
111  53.42553222 -006.24175557
111  53.42571267 -006.24234206
111  53.42298207 -006.24706340
111  53.42305088 -006.24738156
111  53.42275374 -006.24717590
111  53.42249269 -006.24697766
112  53.42249269 -006.24697766  53.42243473 -006.24693556
112  53.42238426 -006.24670939  53.42237821 -006.24659616
111  53.42238426 -006.24670939
113  53.42229540 -006.24477818
110 2 0.25 116.7600 Apron2 - cargo
111  53.42162389 -006.24195968
111  53.42181576 -006.24181127
111  53.42187028 -006.24176733
111  53.42184845 -006.24168846
111  53.42189628 -006.24165199
111  53.42187176 -006.24156891
111  53.42191811 -006.24152886
111  53.42189368 -006.24144391
111  53.42201211 -006.24133871
111  53.42206541 -006.24129258
111  53.42201944 -006.24113532
111  53.42204972 -006.24110959
111  53.42202669 -006.24103462
111  53.42205436 -006.24100812
111  53.42202734 -006.24092646
111  53.42205585 -006.24090277
111  53.42203050 -006.24082593
111  53.42205994 -006.24079912
111  53.42203718 -006.24072618
111  53.42206356 -006.24070139
111  53.42203997 -006.24062097
111  53.42206793 -006.24059339
111  53.42204266 -006.24051374
111  53.42207331 -006.24048740
111  53.42204740 -006.24040682
111  53.42207740 -006.24038173
111  53.42205594 -006.24030131
111  53.42210805 -006.24025548
111  53.42208260 -006.24017272
111  53.42211102 -006.24015105
111  53.42209012 -006.24006923
111  53.42211715 -006.24004148
111  53.42209291 -006.23996402
111  53.42212077 -006.23993596
111  53.42209988 -006.23985881
111  53.42212421 -006.23983435
111  53.42210053 -006.23975969
111  53.42215849 -006.23970124
111  53.42213136 -006.23962440
111  53.42216387 -006.23959447
111  53.42213972 -006.23951904
111  53.42216526 -006.23949519
111  53.42211223 -006.23932157
111  53.42215264 -006.23928471
111  53.42192674 -006.23854530
111  53.42188306 -006.23840233
112  53.42141524 -006.23743938  53.42127156 -006.23699358
111  53.42141524 -006.23743938
111  53.42113971 -006.23649998
111  53.42112191 -006.23619602
111  53.42103572 -006.23595131
111  53.42095500 -006.23593100
111  53.42108475 -006.23527912
112  53.42131795 -006.23504437  53.42151585 -006.23506256
111  53.42131795 -006.23504437
111  53.42141462 -006.23504632
111  53.42154602 -006.23510892
111  53.42163928 -006.23521152
111  53.42179279 -006.23567134
111  53.42184782 -006.23576773
111  53.42212837 -006.23653171
111  53.42239023 -006.23715976
111  53.42247792 -006.23743830
111  53.42267026 -006.23727373
111  53.42274607 -006.23746460
111  53.42275011 -006.23746064
111  53.42278265 -006.23743570
111  53.42278663 -006.23743255
111  53.42273894 -006.23727458
111  53.42335154 -006.23679213
111  53.42387072 -006.23857044
111  53.42396770 -006.23852682
111  53.42402833 -006.23874966
111  53.42378918 -006.23893412
111  53.42408121 -006.23990256
111  53.42437803 -006.23963811
111  53.42448833 -006.23959805
111  53.42432985 -006.23974503
111  53.42221403 -006.24346675
111  53.42217407 -006.24447025
111  53.42202474 -006.24409515
111  53.42200573 -006.24412307
112  53.42200573 -006.24412307  53.42195774 -006.24400111
112  53.42184237 -006.24412120  53.42181126 -006.24419105
111  53.42184237 -006.24412120
113  53.42174380 -006.24421814
110 1 0.25 71.1500 Apron2 Shoulder
111  53.42189368 -006.24144391
111  53.42191811 -006.24152886
111  53.42187176 -006.24156891
111  53.42189628 -006.24165199
111  53.42184845 -006.24168846
111  53.42187028 -006.24176733
113  53.42181576 -006.24181127
110 1 0.25 83.5200 Apron2 Shoulder
111  53.42198141 -006.24122793
111  53.42211223 -006.23932157
111  53.42216526 -006.23949519
111  53.42213972 -006.23951904
111  53.42216387 -006.23959447
111  53.42213136 -006.23962440
111  53.42215849 -006.23970124
111  53.42210053 -006.23975969
111  53.42212421 -006.23983435
111  53.42209988 -006.23985881
111  53.42212077 -006.23993596
111  53.42209291 -006.23996402
111  53.42211715 -006.24004148
111  53.42209012 -006.24006923
111  53.42211102 -006.24015105
111  53.42208260 -006.24017272
111  53.42210805 -006.24025548
111  53.42205594 -006.24030131
111  53.42207740 -006.24038173
111  53.42204740 -006.24040682
111  53.42207331 -006.24048740
111  53.42204266 -006.24051374
111  53.42206793 -006.24059339
111  53.42203997 -006.24062097
111  53.42206356 -006.24070139
111  53.42203718 -006.24072618
111  53.42205994 -006.24079912
111  53.42203050 -006.24082593
111  53.42205585 -006.24090277
111  53.42202734 -006.24092646
111  53.42205436 -006.24100812
111  53.42202669 -006.24103462
111  53.42204972 -006.24110959
111  53.42201944 -006.24113532
111  53.42206541 -006.24129258
113  53.42201211 -006.24133871
110 2 0.25 207.5900 South Apron Ryr Apron Conc
111  53.42430918 -006.23862550
111  53.42474388 -006.23825628
111  53.42496686 -006.23900287
111  53.42463745 -006.23927166
113  53.42453226 -006.23936900
110 1 0.25 207.7400 South Apron Ryr Hanger tarmac
111  53.42402833 -006.23874966
111  53.42410987 -006.23872674
111  53.42429382 -006.23857593
111  53.42430918 -006.23862550
111  53.42453226 -006.23936900
111  53.42463745 -006.23927166
111  53.42468362 -006.23942232
111  53.42448833 -006.23959805
111  53.42437803 -006.23963811
111  53.42408121 -006.23990256
113  53.42378918 -006.23893412
110 1 0.25 154.6800 F-G Shoulder
111  53.43272923 -006.25607752
111  53.43288355 -006.25631763
111  53.43291939 -006.25626317
111  53.43308635 -006.25650782
111  53.43311527 -006.25646071
111  53.43323535 -006.25665335
111  53.43324439 -006.25661755
111  53.43369499 -006.25696489
111  53.43367799 -006.25703189
111  53.43376799 -006.25709589
111  53.43374999 -006.25718089
111  53.43380599 -006.25722589
111  53.43378699 -006.25731789
111  53.43383999 -006.25735689
111  53.43378399 -006.25760389
111  53.43383599 -006.25763889
111  53.43367758 -006.25841532
111  53.43376096 -006.25759284
111  53.43375360 -006.25731960
111  53.43371445 -006.25718257
111  53.43364399 -006.25702821
111  53.43323535 -006.25665335
113  53.43269199 -006.25614689
110 1 0.25 114.3500 F-Apr6 Shoulder
111  53.43266171 -006.25519575
111  53.43266974 -006.25518503
111  53.43303660 -006.25569100
111  53.43315092 -006.25575443
111  53.43326426 -006.25580198
111  53.43334372 -006.25577909
111  53.43340529 -006.25574443
111  53.43340854 -006.25572425
111  53.43338946 -006.25545816
111  53.43335869 -006.25523076
111  53.43342724 -006.25523396
111  53.43347673 -006.25541125
111  53.43342754 -006.25544751
111  53.43349291 -006.25569316
111  53.43344027 -006.25574023
111  53.43344736 -006.25575961
111  53.43337726 -006.25587671
111  53.43334308 -006.25581212
111  53.43330345 -006.25587594
111  53.43326553 -006.25581157
111  53.43322508 -006.25587826
111  53.43315092 -006.25575443
111  53.43311445 -006.25582285
111  53.43303660 -006.25569100
113  53.43299827 -006.25575257
110 1 0.25 95.3000 Disused area tarmac Rwy 10-28
111  53.42078542 -006.26489389
111  53.42058605 -006.26484466
112  53.42058605 -006.26484466  53.42039082 -006.26401699
112  53.42051518 -006.26297873  53.42054742 -006.26230515
111  53.42051518 -006.26297873
113  53.42066368 -006.26272433
110 2 0.25 225.7500 Disused area conc
112  53.42058605 -006.26484466  53.42078129 -006.26567234
111  53.42058605 -006.26484466
111  53.41998582 -006.26485098
111  53.41969536 -006.26436894
111  53.41973764 -006.26429292
111  53.41982462 -006.26416197
111  53.42051518 -006.26297873
114  53.42051518 -006.26297873  53.42048293 -006.26365231
110 1 0.25 200.1200 Southern Heli Apron
111  53.41973764 -006.26429292
111  53.41958506 -006.26408763
112  53.41958506 -006.26408763  53.41955334 -006.26404840
112  53.41946006 -006.26409463  53.41944106 -006.26413363
111  53.41946006 -006.26409463
111  53.41932660 -006.26426844
111  53.41913460 -006.26466719
112  53.41913460 -006.26466719  53.41907846 -006.26478623
111  53.41906918 -006.26505093
111  53.41905091 -006.26519109
112  53.41905091 -006.26519109  53.41900286 -006.26548038
111  53.41873975 -006.26558024
111  53.41857623 -006.26571724
111  53.41850771 -006.26572020
111  53.41838368 -006.26525355
111  53.41877151 -006.26497581
111  53.41856492 -006.26417829
111  53.41864099 -006.26413589
111  53.41888499 -006.26452189
111  53.41926799 -006.26389089
111  53.41919699 -006.26391489
112  53.41919699 -006.26391489  53.41914899 -006.26393289
112  53.41905599 -006.26384389  53.41902799 -006.26377189
111  53.41905599 -006.26384389
112  53.41905599 -006.26384389  53.41903599 -006.26379589
112  53.41901099 -006.26377389  53.41899199 -006.26376089
111  53.41901099 -006.26377389
112  53.41901099 -006.26377389  53.41898699 -006.26375889
112  53.41893206 -006.26379600  53.41888506 -006.26381900
111  53.41893206 -006.26379600
111  53.41873406 -006.26389100
112  53.41873406 -006.26389100  53.41871506 -006.26390100
112  53.41860299 -006.26384989  53.41858699 -006.26378589
111  53.41860299 -006.26384989
111  53.41856651 -006.26370206
111  53.41918799 -006.26327689
112  53.41918799 -006.26327689  53.41924399 -006.26323989
112  53.41936199 -006.26337689  53.41938799 -006.26348289
111  53.41936199 -006.26337689
111  53.41941755 -006.26360359
112  53.41941755 -006.26360359  53.41943744 -006.26368141
112  53.41950616 -006.26383495  53.41954016 -006.26387301
111  53.41950616 -006.26383495
111  53.41974840 -006.26411178
112  53.41974840 -006.26411178  53.41977799 -006.26414326
113  53.41982462 -006.26416197
111  53.41939373 -006.26395195
112  53.41926099 -006.26403089  53.41917899 -006.26415789
111  53.41926099 -006.26403089
111  53.41892399 -006.26457489
112  53.41892399 -006.26457489  53.41886299 -006.26467589
112  53.41889849 -006.26496852  53.41895049 -006.26505152
111  53.41889849 -006.26496852
113  53.41936483 -006.26407337
110 4 0.00 95.2700 Future Runway
111  53.43767346 -006.28433707
111  53.43689410 -006.28452891
111  53.43567603 -006.26279779
113  53.43650248 -006.26269786
110 4 0.00 95.2700 Future Runway
111  53.43534211 -006.24133703
111  53.43448954 -006.24146744
111  53.43415196 -006.23517575
113  53.43500623 -006.23502178
110 4 0.00 95.2700 Future Runway
111  53.43588374 -006.25106035
111  53.43503117 -006.25119076
111  53.43469359 -006.24489907
113  53.43554786 -006.24474509
130 Airport Boundary
111  53.42129021 -006.30175556
111  53.41948346 -006.27136384
111  53.41940500 -006.27039748
111  53.41927092 -006.26959266
111  53.41907967 -006.26890045
111  53.41885739 -006.26839075
111  53.41892069 -006.26829784
111  53.41878530 -006.26782256
111  53.41790611 -006.26646641
111  53.41806596 -006.26608235
111  53.41733780 -006.26583610
111  53.41729888 -006.26515931
111  53.41835863 -006.26295941
111  53.41846394 -006.26336446
111  53.41894254 -006.26301507
111  53.41870564 -006.26194603
111  53.41886060 -006.26117532
111  53.41894814 -006.26035302
111  53.41900227 -006.25925201
111  53.41901662 -006.25836442
111  53.41899591 -006.25751167
111  53.41890002 -006.25630613
111  53.41798940 -006.24884804
111  53.41789972 -006.24777162
111  53.41767565 -006.23835198
111  53.41862315 -006.23693150
111  53.41933425 -006.23576735
111  53.41933556 -006.23555325
111  53.41936968 -006.23547561
111  53.41942611 -006.23552631
111  53.41976392 -006.23482406
111  53.42014881 -006.23337320
111  53.42247052 -006.23065640
111  53.42637001 -006.22977981
111  53.42905703 -006.23057014
111  53.43120713 -006.23035055
111  53.43144741 -006.23496840
111  53.43184533 -006.23699720
111  53.43281662 -006.23696463
111  53.43252819 -006.23115319
111  53.43753392 -006.23098729
111  53.43772243 -006.25892262
111  53.43835850 -006.25995485
111  53.43849935 -006.26026220
111  53.43903546 -006.26354768
111  53.43813033 -006.26377005
111  53.43959809 -006.29158361
111  53.43526517 -006.29215828
111  53.43365853 -006.26471128
111  53.43267580 -006.26298684
111  53.43160227 -006.26331901
111  53.43145278 -006.26338155
111  53.43153169 -006.26405622
111  53.43088870 -006.26410042
111  53.43078555 -006.26432708
111  53.42892605 -006.26488317
111  53.42838677 -006.26442084
111  53.42836322 -006.26415634
111  53.42745779 -006.26340479
111  53.42681760 -006.26342604
111  53.42648316 -006.26326181
111  53.42641187 -006.26355855
111  53.42417970 -006.26734280
111  53.42341988 -006.26781020
111  53.42441360 -006.28473284
111  53.42604025 -006.28468191
111  53.42792135 -006.28557672
111  53.42870075 -006.28742079
111  53.42907942 -006.28957384
111  53.42897350 -006.29118229
111  53.42854429 -006.29213943
111  53.42799488 -006.29229504
111  53.42510133 -006.29581424
111  53.42523654 -006.29994464
111  53.42523946 -006.30080860
111  53.42516793 -006.30181447
111  53.42503277 -006.30260571
111  53.42444625 -006.30480059
111  53.42407044 -006.30539250
111  53.42217175 -006.30612321
111  53.42196132 -006.30603025
111  53.42186721 -006.30572923
111  53.42163609 -006.30447071
113  53.42144164 -006.30312245
120 CLine_F2-Lk2-Apr4
111  53.42344899 -006.24796073 51 101
111  53.42330012 -006.24811319
111  53.42323683 -006.24814876
112  53.42323683 -006.24814876  53.42305894 -006.24820273 51 101
115  53.42293865 -006.24815518
120 CLine_B4-M2-M1-Fin
111  53.42806113 -006.25225456 51 101
116  53.42778112 -006.25231320  53.42762300 -006.25224877
120 TEdge_B1-Lk1-Apr1
111  53.42213881 -006.24449735 53 102
111  53.42226980 -006.24688033
112  53.42226980 -006.24688033  53.42229632 -006.24727279 53 102
112  53.42243318 -006.24754724  53.42258194 -006.24765995
111  53.42243318 -006.24754724 53 102
111  53.42270333 -006.24774716 53 102
111  53.42297135 -006.24785043
112  53.42297135 -006.24785043  53.42325917 -006.24796830 53 102
112  53.42326012 -006.24756918  53.42319220 -006.24745786
111  53.42326012 -006.24756918 53 102
115  53.42276622 -006.24721479
120 CLine_Lnk1-B1-Lk1-PierESth-Std410
111  53.42229652 -006.24153879 51 101
111  53.42246694 -006.24144862 51 101
111  53.42255991 -006.24139788 51 101
111  53.42288739 -006.24122389 51 101
111  53.42304048 -006.24114135 51 101
111  53.42310878 -006.24107086
111  53.42316430 -006.24101355 51 101
115  53.42321719 -006.24095896
120 CLine_Lnk1-B1-Lk1-PierESth-Std410
111  53.42279029 -006.24200680 51 101
112  53.42282585 -006.24123054  53.42273899 -006.24078263
111  53.42282585 -006.24123054 51 101
111  53.42265122 -006.24064546
111  53.42262503 -006.24055773 51 101
115  53.42257477 -006.24038937
120 TEdge_B2-A-F1
112  53.42202164 -006.24965164  53.42203040 -006.24983000 53 102
112  53.42220522 -006.24982716  53.42229608 -006.24969062
111  53.42220522 -006.24982716 53 102
111  53.42226752 -006.24972718 53 102
111  53.42260090 -006.24919217 53 102
111  53.42282732 -006.24871237
112  53.42282732 -006.24871237  53.42285283 -006.24867092 53 102
112  53.42273287 -006.24822575  53.42257683 -006.24807699
111  53.42273287 -006.24822575 53 102
111  53.42219163 -006.24789981
112  53.42219163 -006.24789981  53.42212719 -006.24785782 53 102
112  53.42195195 -006.24841407  53.42197157 -006.24884097
111  53.42195195 -006.24841407 53 102
111  53.42198544 -006.24900882 53 102
115  53.42202164 -006.24965164
120 TEdge_B2-E1
111  53.42136875 -006.25014617 53 102
111  53.42154460 -006.25022764
112  53.42154460 -006.25022764  53.42166235 -006.25027716 53 102
112  53.42177036 -006.25006810  53.42176433 -006.24988755
111  53.42177036 -006.25006810 53 102
112  53.42177755 -006.24904633  53.42177142 -006.24890998 53 102
111  53.42174215 -006.24834165
112  53.42174215 -006.24834165  53.42173957 -006.24826557 53 102
112  53.42162952 -006.24822292  53.42154022 -006.24820962
111  53.42162952 -006.24822292
112  53.42162952 -006.24822292  53.42155540 -006.24821112 53 102
112  53.42136996 -006.24829415  53.42127277 -006.24840124
111  53.42136996 -006.24829415 53 102
111  53.42120513 -006.24848480 53
111  53.42118095 -006.24844493 53 102
111  53.42110783 -006.24855010 53 102
111  53.42081046 -006.24911043
112  53.42081046 -006.24911043  53.42069822 -006.24934855 53 102
116  53.42078086 -006.24971831  53.42086095 -006.24989112
120 Linear Feature 31
111  53.43156991 -006.25397086 51
111  53.43166402 -006.25403883
111  53.43171746 -006.25407938 51
111  53.43178306 -006.25412480
111  53.43182849 -006.25415761 51
111  53.43194973 -006.25424517
112  53.43194973 -006.25424517  53.43202465 -006.25426816 51
111  53.43209873 -006.25422115
111  53.43216572 -006.25414693 51
115  53.43221284 -006.25406250
120 TEdge_E1-B1-Lk1-Apr
111  53.42014232 -006.24874564 53 102
111  53.42032036 -006.24886494 53
111  53.42030182 -006.24897058
112  53.42030182 -006.24897058  53.42048207 -006.24909225 53 102
112  53.42063973 -006.24886748  53.42069677 -006.24876358
111  53.42063973 -006.24886748 53 102
111  53.42095672 -006.24831822 53 102
111  53.42113835 -006.24799383 53 102
111  53.42148183 -006.24733416
112  53.42148183 -006.24733416  53.42158710 -006.24713839 53 102
112  53.42162667 -006.24654948  53.42162751 -006.24629755
111  53.42162667 -006.24654948 53 102
111  53.42160852 -006.24568000 53 102
111  53.42146945 -006.24320046
112  53.42146945 -006.24320046  53.42144024 -006.24254202 53 102
112  53.42185805 -006.24200327  53.42207236 -006.24181238
111  53.42185805 -006.24200327
112  53.42185805 -006.24200327  53.42194168 -006.24194610 53 102
112  53.42205453 -006.24148429  53.42207847 -006.24122825
111  53.42205453 -006.24148429 53 102
111  53.42221269 -006.23960686
112  53.42221269 -006.23960686  53.42221882 -006.23953246 53 102
112  53.42217360 -006.23933435  53.42214910 -006.23925861
111  53.42217360 -006.23933435 53 102
111  53.42188306 -006.23840233 53 102
111  53.42143498 -006.23743017 53 102
111  53.42115647 -006.23648336 53 102
111  53.42114171 -006.23617813 53 102
111  53.42107367 -006.23596107 53 102
115  53.42103572 -006.23595131
120 TEdge_F2-Lk3-Apr-Lk2
112  53.42478549 -006.24921811  53.42489500 -006.24926823 53 102
112  53.42503945 -006.24929929  53.42510208 -006.24930698
111  53.42503945 -006.24929929
112  53.42503945 -006.24929929  53.42517751 -006.24932386 53 102
112  53.42535414 -006.24902542  53.42541245 -006.24878956
111  53.42535414 -006.24902542
112  53.42535414 -006.24902542  53.42540614 -006.24881042 53 102
112  53.42525836 -006.24848072  53.42515842 -006.24835003
111  53.42525836 -006.24848072 53 102
112  53.42506509 -006.24823616  53.42504094 -006.24821185 53 102
112  53.42473801 -006.24795813  53.42465407 -006.24789521 53 102
112  53.42436561 -006.24773419  53.42431906 -006.24771498 53 102
111  53.42413985 -006.24765677
112  53.42413985 -006.24765677  53.42399435 -006.24761211 53 102
112  53.42386695 -006.24780744  53.42382845 -006.24788857
111  53.42386695 -006.24780744
112  53.42386695 -006.24780744  53.42376068 -006.24803652 53 102
112  53.42395636 -006.24853462  53.42412396 -006.24873306
111  53.42395636 -006.24853462
112  53.42395636 -006.24853462  53.42405000 -006.24865396 53 102
111  53.42420030 -006.24881279
112  53.42420030 -006.24881279  53.42434036 -006.24894408 53 102
116  53.42478549 -006.24921811  53.42491395 -006.24927646
120 TEdge_F3-Lk4-Apr-Lk3
112  53.42700448 -006.25083570  53.42704991 -006.25085416 53 102
111  53.42724388 -006.25087263
112  53.42724388 -006.25087263  53.42738242 -006.25088471 53 102
112  53.42736578 -006.25050716  53.42730601 -006.25037701
111  53.42736578 -006.25050716 53 102
111  53.42717158 -006.25011835 53 102
112  53.42628227 -006.24915502  53.42621449 -006.24909868 53 102
112  53.42609859 -006.24904474  53.42605275 -006.24903088
111  53.42609859 -006.24904474 53 102
111  53.42596445 -006.24901372
112  53.42596445 -006.24901372  53.42581314 -006.24900266 53 102
112  53.42570021 -006.24926796  53.42565807 -006.24940243
111  53.42570021 -006.24926796
112  53.42570021 -006.24926796  53.42564711 -006.24943463 53 102
112  53.42576643 -006.24980285  53.42586400 -006.24994791
111  53.42576643 -006.24980285 53 102
111  53.42597963 -006.25008147
112  53.42597963 -006.25008147  53.42631224 -006.25039277 53 102
116  53.42700448 -006.25083570  53.42714352 -006.25087888
120 TEdge_H1-F3-F2-A
112  53.42590113 -006.25344008  53.42595106 -006.25346180 53 102
112  53.42602983 -006.25342251  53.42605889 -006.25339179
111  53.42602983 -006.25342251 53 102
111  53.42628197 -006.25315162
112  53.42628197 -006.25315162  53.42630141 -006.25312390 53 102
112  53.42635509 -006.25306263  53.42637548 -006.25302414
111  53.42635509 -006.25306263 53 102
111  53.42673302 -006.25240945
112  53.42673302 -006.25240945  53.42680109 -006.25229237 53 102
112  53.42696576 -006.25178102  53.42699252 -006.25160693
111  53.42696576 -006.25178102
112  53.42696576 -006.25178102  53.42701337 -006.25148334 53 102
112  53.42673883 -006.25111942  53.42662307 -006.25099672
111  53.42673883 -006.25111942 53 102
111  53.42655645 -006.25095625 53 102
111  53.42608242 -006.25058868 53 102
111  53.42423866 -006.24924754 53 102
111  53.42363703 -006.24885753
112  53.42363703 -006.24885753  53.42333335 -006.24865977 53 102
112  53.42312169 -006.24888541  53.42295313 -006.24909257
111  53.42312169 -006.24888541 53 102
111  53.42272053 -006.24945064 53 102
111  53.42248059 -006.25004020 53 102
111  53.42235468 -006.25034958
112  53.42235468 -006.25034958  53.42228448 -006.25062014 53 102
115  53.42242549 -006.25091085
120 TEdge_E1-B1-Lk1-Apr
112  53.42199157 -006.24705906  53.42206683 -006.24704691
111  53.42199157 -006.24705906
112  53.42199157 -006.24705906  53.42208976 -006.24703992 53 102
112  53.42202065 -006.24576242  53.42199773 -006.24543719 53 102
112  53.42183920 -006.24458444  53.42174542 -006.24459843
111  53.42183920 -006.24458444
112  53.42183920 -006.24458444  53.42176417 -006.24459493 53 102
114  53.42180314 -006.24580780  53.42182398 -006.24620647 53 102
120 Linear Feature 25
111  53.42203441 -006.24750040 51
112  53.42185165 -006.24720680  53.42178864 -006.24704657
111  53.42185165 -006.24720680
111  53.42182193 -006.24711317
112  53.42182193 -006.24711317  53.42178655 -006.24700418 51
115  53.42176240 -006.24675281
120 Linear Feature 27
111  53.42180328 -006.25145998 51
115  53.42207466 -006.25061174
120 Linear Feature 28
111  53.43624788 -006.25977920 51
111  53.43640881 -006.26077417 51
112  53.43630218 -006.26119983  53.43618153 -006.26136706 51
111  53.43603770 -006.26126265 51
115  53.43578589 -006.26108008
120 Linear Feature 26
112  53.42180328 -006.25145998  53.42190594 -006.25106686 51
116  53.42195032 -006.25020070  53.42193190 -006.24981641
120 Linear Feature 24
111  53.42184856 -006.24833642 51 101
111  53.42189284 -006.24801490
111  53.42190928 -006.24792401 51 101
111  53.42191477 -006.24790241
111  53.42193316 -006.24782991 51 101
111  53.42196043 -006.24772244 51 101
111  53.42206704 -006.24745299
112  53.42206704 -006.24745299  53.42213803 -006.24723205 51 101
115  53.42216664 -006.24687022
120 Linear Feature 6
111  53.43163669 -006.25465438 51
111  53.43165054 -006.25460094
111  53.43166929 -006.25452863 51
111  53.43167408 -006.25451017 51
111  53.43178068 -006.25408709
